,X,Y,Class
0,0.7350066605811630,1.5492871047505000,c1
1,0.3007437791640280,1.3634799860961800,c1
2,0.5452798979425380,1.0787694689648900,c1
3,1.1630972665054300,2.2086322872085800,c1
4,0.05736367735778570,0.6361622223119490,c1
5,0.6419184304623080,1.0542290936756000,c1
6,1.9109453919748700,2.2346899269433200,c1
7,1.1514071717040500,1.9722098806085500,c1
8,1.6497823982141400,2.0378215032207500,c1
9,1.3825218107065900,1.887758098072630,c1
10,1.835453737344650,2.9856879883806200,c1
11,1.1434172549975400,2.162734515671260,c1
12,1.3823795818566400,2.317183108905150,c1
13,1.7999184415708600,2.419345323200760,c1
14,1.9849326690685900,2.917812256897,c1
15,0.8416347762615450,2.228971630069320,c1
16,0.2148086157878170,1.2225300950235600,c1
17,0.6009232045886780,1.9345393809588500,c1
18,0.6140466358113890,1.4060211930175500,c1
19,0.5094697681506440,1.6174804271990500,c1
20,0.7260669782999030,1.2256946881309900,c1
21,0.5163892092392230,1.1394856324951900,c1
22,0.8174295597831410,1.9766867823988200,c1
23,1.8116334779458200,2.2936866683465,c1
24,1.018886294470870,1.9971406899731500,c1
25,1.0035258787376000,2.0375306556706900,c1
26,0.9939343742064530,2.309259295992170,c1
27,2.523045987419090,3.261700526493590,c1
28,1.1659578298780400,2.3715175640891600,c1
29,1.8057043771709700,2.2324987558467100,c1
30,-0.1905544622199960,1.3714146454985700,c1
31,1.716264919607570,2.664005316616930,c1
32,1.1256335985999600,1.2401644774118500,c1
33,0.9264987759771700,2.1535578040087500,c1
34,1.2053485112438900,2.615718180458970,c1
35,1.2403815924569600,2.397778757037700,c1
36,0.8332858148984160,1.367634211091510,c1
37,1.0101264145313100,1.8753560271116600,c1
38,0.7734180899056360,2.4871111216136100,c1
39,1.5550086590860400,2.393889615537670,c1
40,1.9074568694033400,2.0048663907639900,c1
41,0.3461127440237420,1.2402708376021100,c1
42,1.2536061025761100,2.2670403986421200,c1
43,1.1087434842926200,1.943001621097220,c1
44,1.2440548813299700,1.7943852245274000,c1
45,0.6529642308478950,1.4270729987829900,c1
46,0.8875211247096560,1.437783362096390,c1
47,1.037295777464840,2.7595422837438100,c1
48,1.465340315822870,2.378764052009930,c1
49,2.6764868182781800,3.0980608173779600,c1
50,0.8158961259457570,1.3271748239573400,c1
51,1.3105415029529300,2.3076062767910400,c1
52,1.4977752709655900,2.8377595596595800,c1
53,1.1425672375429000,1.7513787679931300,c1
54,0.5423714831435420,1.662293765983140,c1
55,0.012857305035956300,1.0710480304097800,c1
56,1.4532268587833100,2.205508776905470,c1
57,0.9615704371397740,1.7465641182859600,c1
58,0.045529709621291400,0.9435751104821860,c1
59,0.9560815406359960,1.5549084839741000,c1
60,0.9733925491306860,1.3726851595637900,c1
61,0.30337961472935800,1.3186234732077600,c1
62,0.41378797392880900,1.5777853325283800,c1
63,0.8873176559438830,2.1839274761977400,c1
64,1.5051538937832700,2.081555892561100,c1
65,0.4741576747222970,2.285581078370090,c1
66,-0.07322678611925660,1.4219745067033100,c1
67,1.5739836792589700,2.5447848598524800,c1
68,0.7906268699581450,2.0891954227440500,c1
69,1.3125132112074900,2.0614257113474300,c1
70,1.7483071637394900,2.562541579567870,c1
71,1.1641132769108200,2.149394788115340,c1
72,1.867971238537940,3.049783507686960,c1
73,0.09587590904647850,1.2870176446843100,c1
74,1.6589051418985400,2.6399944546684300,c1
75,1.1746707730461900,2.240912308838900,c1
76,0.7918227944390720,1.9737399550712000,c1
77,1.0694017195347800,2.413833478041220,c1
78,1.0040929131272000,2.379748047474730,c1
79,0.9638774371577910,2.1508567862048200,c1
80,1.6992443007442100,2.0634872509364500,c1
81,0.5121345332758590,1.6194772745036100,c1
82,1.4457646320550800,2.020054383157580,c1
83,1.124305003493780,2.482619814996310,c1
84,1.7675096688356700,1.6455402488181900,c1
85,0.6225824548041520,1.5025580331278100,c1
86,1.2364234829217000,2.9274004966771300,c1
87,1.5271972483909200,2.0065419571246900,c1
88,1.3581661033435400,2.1244990178246000,c1
89,1.5865651102072700,1.657808990007540,c1
90,1.7406665917727100,3.1213125325998300,c1
91,1.0970930195492500,2.3995644412317300,c1
92,-0.450152193634463,0.553843361343243,c1
93,0.8282620265705870,1.6081047458237300,c1
94,0.43184639581584300,2.1116697957375500,c1
95,0.7724383398787890,1.4414683667181800,c1
96,0.9040582683787040,1.9657182169062500,c1
97,0.7384018001258220,1.623940625760350,c1
98,0.17457713904035100,1.6748986404111400,c1
99,1.813216440552010,1.595913515569190,c1
100,1.4130278846890600,1.7484064755954600,c1
101,2.1563593006022100,3.1808368629954100,c1
102,0.23985730464061600,1.2888918381672100,c1
103,0.8297494276146930,1.9398688505637900,c1
104,0.9413870542674810,2.286124450850500,c1
105,1.8451572323136100,2.884436524615760,c1
106,1.1957091187814100,1.8989140964128500,c1
107,1.034274745539390,1.476679754926760,c1
108,1.2053991368586100,1.8760386888371200,c1
109,0.6343239021088270,1.7348837662436600,c1
110,1.0719680973237700,2.1380561565473000,c1
111,1.2913070856481000,2.4547914854014000,c1
112,0.3845295543493860,1.4497074767606100,c1
113,0.6034963621468620,1.8191728781652300,c1
114,0.6398193052776850,1.5766097368077400,c1
115,0.9167475113657270,3.2752985722685100,c1
116,0.5319186216699730,2.605305211013710,c1
117,1.8219717532227200,1.7541589865669000,c1
118,1.5745790091835200,1.8562341357040100,c1
119,0.2915624875435590,1.0707620233422400,c1
120,0.498797436172581,2.385351600377770,c1
121,1.18736098218623,2.3474292854471900,c1
122,0.6829409690611630,2.1320246228809500,c1
123,0.7816409576697260,2.201607708344320,c1
124,1.0950389599181100,2.3257374933370300,c1
125,0.2579610755593250,2.3852112818496400,c1
126,1.6502498119445300,2.3092920633190600,c1
